
SQL*Loader: Release 11.2.0.2.0 - Production on Fri Nov 16 11:18:47 2012

Copyright (c) 1982, 2009, Oracle and/or its affiliates.  All rights reserved.

Control File:   C:\MISC\ORACLE\SQL\DBADMIN\FMIS\table_space_compare\a.ctl
Data File:      C:\MISC\ORACLE\SQL\DBADMIN\FMIS\table_space_compare\a.txt
  Bad File:     C:\MISC\ORACLE\SQL\DBADMIN\FMIS\table_space_compare\a_bad.bad
  Discard File:  none specified
 
 (Allow all discards)

Number to load: ALL
Number to skip: 0
Errors allowed: 1
Bind array:     64 rows, maximum of 256000 bytes
Continuation:    none specified
Path used:      Conventional

Table DBADMIN.T, loaded from every logical record.
Record 215: Discarded - all columns null.
Record 218: Discarded - all columns null.
Record 220: Discarded - all columns null.
Record 223: Discarded - all columns null.
Record 225: Discarded - all columns null.
Record 228: Discarded - all columns null.
Record 230: Discarded - all columns null.
Record 233: Discarded - all columns null.
Record 235: Discarded - all columns null.
Record 240: Discarded - all columns null.
Record 248: Discarded - all columns null.
Record 250: Discarded - all columns null.
Record 251: Discarded - all columns null.
Record 253: Discarded - all columns null.
Record 256: Discarded - all columns null.
Record 258: Discarded - all columns null.
Record 261: Discarded - all columns null.
Record 263: Discarded - all columns null.
Record 266: Discarded - all columns null.
Record 268: Discarded - all columns null.
Record 271: Discarded - all columns null.
Record 273: Discarded - all columns null.
Record 278: Discarded - all columns null.
Record 286: Discarded - all columns null.
Record 288: Discarded - all columns null.
Record 289: Discarded - all columns null.
Record 291: Discarded - all columns null.
Record 294: Discarded - all columns null.
Record 296: Discarded - all columns null.
Record 299: Discarded - all columns null.
Record 301: Discarded - all columns null.
Record 304: Discarded - all columns null.
Record 306: Discarded - all columns null.
Record 309: Discarded - all columns null.
Record 311: Discarded - all columns null.
Record 316: Discarded - all columns null.
Record 322: Discarded - all columns null.
Record 324: Discarded - all columns null.
Record 325: Discarded - all columns null.
Record 327: Discarded - all columns null.
Record 328: Discarded - all columns null.
Record 330: Discarded - all columns null.
Record 333: Discarded - all columns null.
Record 335: Discarded - all columns null.
Record 338: Discarded - all columns null.
Record 340: Discarded - all columns null.
Record 343: Discarded - all columns null.
Record 345: Discarded - all columns null.
Record 348: Discarded - all columns null.
Record 350: Discarded - all columns null.
Record 359: Discarded - all columns null.
Record 363: Discarded - all columns null.
Record 365: Discarded - all columns null.
Record 366: Discarded - all columns null.
Record 368: Discarded - all columns null.
Record 369: Discarded - all columns null.
Record 371: Discarded - all columns null.
Record 374: Discarded - all columns null.
Record 376: Discarded - all columns null.
Record 379: Discarded - all columns null.
Record 381: Discarded - all columns null.
Record 384: Discarded - all columns null.
Record 386: Discarded - all columns null.
Record 389: Discarded - all columns null.
Record 391: Discarded - all columns null.
Record 396: Discarded - all columns null.
Record 400: Discarded - all columns null.
Record 402: Discarded - all columns null.
Record 403: Discarded - all columns null.
Record 405: Discarded - all columns null.
Record 406: Discarded - all columns null.
Record 408: Discarded - all columns null.
Record 411: Discarded - all columns null.
Record 413: Discarded - all columns null.
Record 416: Discarded - all columns null.
Record 418: Discarded - all columns null.
Record 421: Discarded - all columns null.
Record 423: Discarded - all columns null.
Record 426: Discarded - all columns null.
Record 428: Discarded - all columns null.
Record 433: Discarded - all columns null.
Record 437: Discarded - all columns null.
Record 439: Discarded - all columns null.
Record 440: Discarded - all columns null.
Record 442: Discarded - all columns null.
Record 443: Discarded - all columns null.
Record 445: Discarded - all columns null.
Record 448: Discarded - all columns null.
Record 450: Discarded - all columns null.
Record 453: Discarded - all columns null.
Record 455: Discarded - all columns null.
Record 458: Discarded - all columns null.
Record 460: Discarded - all columns null.
Record 463: Discarded - all columns null.
Record 465: Discarded - all columns null.
Record 470: Discarded - all columns null.
Record 474: Discarded - all columns null.
Record 476: Discarded - all columns null.
Record 477: Discarded - all columns null.
Record 479: Discarded - all columns null.
Record 480: Discarded - all columns null.
Record 482: Discarded - all columns null.
Record 485: Discarded - all columns null.
Record 487: Discarded - all columns null.
Record 490: Discarded - all columns null.
Record 492: Discarded - all columns null.
Record 495: Discarded - all columns null.
Record 497: Discarded - all columns null.
Record 500: Discarded - all columns null.
Record 502: Discarded - all columns null.
Record 507: Discarded - all columns null.
Record 512: Discarded - all columns null.
Record 514: Discarded - all columns null.
Record 515: Discarded - all columns null.
Record 517: Discarded - all columns null.
Record 518: Discarded - all columns null.
Record 520: Discarded - all columns null.
Record 523: Discarded - all columns null.
Record 525: Discarded - all columns null.
Record 528: Discarded - all columns null.
Record 530: Discarded - all columns null.
Record 533: Discarded - all columns null.
Record 535: Discarded - all columns null.
Record 538: Discarded - all columns null.
Record 540: Discarded - all columns null.
Record 545: Discarded - all columns null.
Record 550: Discarded - all columns null.
Record 552: Discarded - all columns null.
Record 553: Discarded - all columns null.
Record 555: Discarded - all columns null.
Record 558: Discarded - all columns null.
Record 560: Discarded - all columns null.
Record 563: Discarded - all columns null.
Record 565: Discarded - all columns null.
Record 568: Discarded - all columns null.
Record 570: Discarded - all columns null.
Record 573: Discarded - all columns null.
Record 575: Discarded - all columns null.
Record 593: Discarded - all columns null.
Record 597: Discarded - all columns null.
Record 599: Discarded - all columns null.
Record 600: Discarded - all columns null.
Record 602: Discarded - all columns null.
Record 603: Discarded - all columns null.
Record 605: Discarded - all columns null.
Record 608: Discarded - all columns null.
Record 610: Discarded - all columns null.
Record 613: Discarded - all columns null.
Record 615: Discarded - all columns null.
Record 618: Discarded - all columns null.
Record 620: Discarded - all columns null.
Record 623: Discarded - all columns null.
Record 625: Discarded - all columns null.
Record 630: Discarded - all columns null.
Record 635: Discarded - all columns null.
Record 637: Discarded - all columns null.
Record 638: Discarded - all columns null.
Record 640: Discarded - all columns null.
Record 641: Discarded - all columns null.
Record 643: Discarded - all columns null.
Record 647: Discarded - all columns null.
Record 649: Discarded - all columns null.
Record 652: Discarded - all columns null.
Record 654: Discarded - all columns null.
Record 657: Discarded - all columns null.
Record 659: Discarded - all columns null.
Record 662: Discarded - all columns null.
Record 664: Discarded - all columns null.
Record 687: Discarded - all columns null.
Record 694: Discarded - all columns null.
Record 696: Discarded - all columns null.
Record 697: Discarded - all columns null.
Record 699: Discarded - all columns null.
Record 702: Discarded - all columns null.
Record 704: Discarded - all columns null.
Record 707: Discarded - all columns null.
Record 709: Discarded - all columns null.
Record 712: Discarded - all columns null.
Record 714: Discarded - all columns null.
Record 717: Discarded - all columns null.
Record 719: Discarded - all columns null.
Record 724: Discarded - all columns null.
Record 731: Discarded - all columns null.
Record 733: Discarded - all columns null.
Record 734: Discarded - all columns null.
Record 736: Discarded - all columns null.
Record 737: Discarded - all columns null.
Record 739: Discarded - all columns null.
Record 742: Discarded - all columns null.
Record 744: Discarded - all columns null.
Record 747: Discarded - all columns null.
Record 749: Discarded - all columns null.
Record 752: Discarded - all columns null.
Record 754: Discarded - all columns null.
Record 757: Discarded - all columns null.
Record 759: Discarded - all columns null.
Record 812: Discarded - all columns null.
Record 817: Discarded - all columns null.
Record 819: Discarded - all columns null.
Record 820: Discarded - all columns null.
Record 822: Discarded - all columns null.
Record 825: Discarded - all columns null.
Record 827: Discarded - all columns null.
Record 830: Discarded - all columns null.
Record 832: Discarded - all columns null.
Record 835: Discarded - all columns null.
Record 837: Discarded - all columns null.
Record 840: Discarded - all columns null.
Record 842: Discarded - all columns null.
Record 851: Discarded - all columns null.
Record 856: Discarded - all columns null.
Record 858: Discarded - all columns null.
Record 859: Discarded - all columns null.
Record 861: Discarded - all columns null.
Record 864: Discarded - all columns null.
Record 866: Discarded - all columns null.
Record 869: Discarded - all columns null.
Record 871: Discarded - all columns null.
Record 874: Discarded - all columns null.
Record 876: Discarded - all columns null.
Record 879: Discarded - all columns null.
Record 881: Discarded - all columns null.
Record 886: Discarded - all columns null.
Record 894: Discarded - all columns null.
Record 896: Discarded - all columns null.
Record 897: Discarded - all columns null.
Record 899: Discarded - all columns null.
Record 902: Discarded - all columns null.
Record 904: Discarded - all columns null.
Record 907: Discarded - all columns null.
Record 909: Discarded - all columns null.
Record 912: Discarded - all columns null.
Record 914: Discarded - all columns null.
Record 917: Discarded - all columns null.
Record 919: Discarded - all columns null.
Record 924: Discarded - all columns null.
Record 932: Discarded - all columns null.
Record 934: Discarded - all columns null.
Record 935: Discarded - all columns null.
Record 937: Discarded - all columns null.
Record 940: Discarded - all columns null.
Record 942: Discarded - all columns null.
Record 945: Discarded - all columns null.
Record 947: Discarded - all columns null.
Record 950: Discarded - all columns null.
Record 952: Discarded - all columns null.
Record 955: Discarded - all columns null.
Record 957: Discarded - all columns null.
Record 986: Discarded - all columns null.
Record 990: Discarded - all columns null.
Record 992: Discarded - all columns null.
Record 993: Discarded - all columns null.
Record 995: Discarded - all columns null.
Record 998: Discarded - all columns null.
Record 1000: Discarded - all columns null.
Record 1003: Discarded - all columns null.
Record 1005: Discarded - all columns null.
Record 1008: Discarded - all columns null.
Record 1010: Discarded - all columns null.
Record 1013: Discarded - all columns null.
Record 1015: Discarded - all columns null.
Record 1020: Discarded - all columns null.
Record 1024: Discarded - all columns null.
Record 1026: Discarded - all columns null.
Record 1027: Discarded - all columns null.
Record 1029: Discarded - all columns null.
Record 1032: Discarded - all columns null.
Record 1034: Discarded - all columns null.
Record 1037: Discarded - all columns null.
Record 1039: Discarded - all columns null.
Record 1042: Discarded - all columns null.
Record 1044: Discarded - all columns null.
Record 1047: Discarded - all columns null.
Record 1049: Discarded - all columns null.
Record 1054: Discarded - all columns null.
Record 1058: Discarded - all columns null.
Record 1060: Discarded - all columns null.
Record 1061: Discarded - all columns null.
Record 1063: Discarded - all columns null.
Record 1066: Discarded - all columns null.
Record 1068: Discarded - all columns null.
Record 1071: Discarded - all columns null.
Record 1073: Discarded - all columns null.
Record 1076: Discarded - all columns null.
Record 1078: Discarded - all columns null.
Record 1081: Discarded - all columns null.
Record 1083: Discarded - all columns null.
Record 1100: Discarded - all columns null.
Record 1104: Discarded - all columns null.
Record 1106: Discarded - all columns null.
Record 1107: Discarded - all columns null.
Record 1109: Discarded - all columns null.
Record 1112: Discarded - all columns null.
Record 1114: Discarded - all columns null.
Record 1117: Discarded - all columns null.
Record 1119: Discarded - all columns null.
Record 1122: Discarded - all columns null.
Record 1124: Discarded - all columns null.
Record 1127: Discarded - all columns null.
Record 1129: Discarded - all columns null.
Record 1134: Discarded - all columns null.
Record 1138: Discarded - all columns null.
Record 1140: Discarded - all columns null.
Record 1141: Discarded - all columns null.
Record 1143: Discarded - all columns null.
Record 1146: Discarded - all columns null.
Record 1148: Discarded - all columns null.
Record 1151: Discarded - all columns null.
Record 1153: Discarded - all columns null.
Record 1156: Discarded - all columns null.
Record 1158: Discarded - all columns null.
Record 1161: Discarded - all columns null.
Record 1163: Discarded - all columns null.
Record 1170: Discarded - all columns null.
Record 1176: Discarded - all columns null.
Record 1178: Discarded - all columns null.
Record 1179: Discarded - all columns null.
Record 1181: Discarded - all columns null.
Record 1184: Discarded - all columns null.
Record 1186: Discarded - all columns null.
Record 1189: Discarded - all columns null.
Record 1191: Discarded - all columns null.
Record 1194: Discarded - all columns null.
Record 1196: Discarded - all columns null.
Record 1199: Discarded - all columns null.
Record 1201: Discarded - all columns null.
Record 1212: Discarded - all columns null.
Record 1217: Discarded - all columns null.
Record 1219: Discarded - all columns null.
Record 1220: Discarded - all columns null.
Record 1222: Discarded - all columns null.
Record 1225: Discarded - all columns null.
Record 1227: Discarded - all columns null.
Record 1230: Discarded - all columns null.
Record 1232: Discarded - all columns null.
Record 1235: Discarded - all columns null.
Record 1237: Discarded - all columns null.
Record 1240: Discarded - all columns null.
Record 1242: Discarded - all columns null.
Record 1259: Discarded - all columns null.
Record 1263: Discarded - all columns null.
Record 1265: Discarded - all columns null.
Record 1266: Discarded - all columns null.
Record 1268: Discarded - all columns null.
Record 1271: Discarded - all columns null.
Record 1273: Discarded - all columns null.
Record 1276: Discarded - all columns null.
Record 1278: Discarded - all columns null.
Record 1281: Discarded - all columns null.
Record 1283: Discarded - all columns null.
Record 1286: Discarded - all columns null.
Record 1288: Discarded - all columns null.
Record 1299: Discarded - all columns null.
Record 1305: Discarded - all columns null.
Record 1307: Discarded - all columns null.
Record 1308: Discarded - all columns null.
Record 1310: Discarded - all columns null.
Record 1313: Discarded - all columns null.
Record 1315: Discarded - all columns null.
Record 1318: Discarded - all columns null.
Record 1320: Discarded - all columns null.
Record 1323: Discarded - all columns null.
Record 1325: Discarded - all columns null.
Record 1328: Discarded - all columns null.
Record 1330: Discarded - all columns null.
Record 1351: Discarded - all columns null.
Record 1356: Discarded - all columns null.
Record 1358: Discarded - all columns null.
Record 1359: Discarded - all columns null.
Record 1361: Discarded - all columns null.
Record 1362: Discarded - all columns null.
Record 1364: Discarded - all columns null.
Record 1367: Discarded - all columns null.
Record 1369: Discarded - all columns null.
Record 1372: Discarded - all columns null.
Record 1374: Discarded - all columns null.
Record 1377: Discarded - all columns null.
Record 1379: Discarded - all columns null.
Record 1382: Discarded - all columns null.
Record 1384: Discarded - all columns null.
Record 1399: Discarded - all columns null.
Record 1404: Discarded - all columns null.
Record 1406: Discarded - all columns null.
Record 1407: Discarded - all columns null.
Record 1409: Discarded - all columns null.
Record 1410: Discarded - all columns null.
Record 1412: Discarded - all columns null.
Record 1415: Discarded - all columns null.
Record 1417: Discarded - all columns null.
Record 1420: Discarded - all columns null.
Record 1422: Discarded - all columns null.
Record 1425: Discarded - all columns null.
Record 1427: Discarded - all columns null.
Record 1430: Discarded - all columns null.
Record 1432: Discarded - all columns null.
Record 1437: Discarded - all columns null.
Record 1442: Discarded - all columns null.
Record 1444: Discarded - all columns null.
Record 1445: Discarded - all columns null.
Record 1447: Discarded - all columns null.
Record 1448: Discarded - all columns null.
Record 1450: Discarded - all columns null.
Record 1454: Discarded - all columns null.
Record 1456: Discarded - all columns null.
Record 1459: Discarded - all columns null.
Record 1461: Discarded - all columns null.
Record 1464: Discarded - all columns null.
Record 1466: Discarded - all columns null.
Record 1469: Discarded - all columns null.
Record 1471: Discarded - all columns null.
Record 1560: Discarded - all columns null.
Record 1564: Discarded - all columns null.
Record 1566: Discarded - all columns null.
Record 1567: Discarded - all columns null.
Record 1569: Discarded - all columns null.
Record 1570: Discarded - all columns null.
Record 1572: Discarded - all columns null.
Record 1575: Discarded - all columns null.
Record 1577: Discarded - all columns null.
Record 1580: Discarded - all columns null.
Record 1582: Discarded - all columns null.
Record 1585: Discarded - all columns null.
Record 1587: Discarded - all columns null.
Record 1590: Discarded - all columns null.
Record 1592: Discarded - all columns null.
Record 1593: Discarded - all columns null.
Record 1597: Discarded - all columns null.
Record 1599: Discarded - all columns null.
Record 1600: Discarded - all columns null.
Record 1602: Discarded - all columns null.
Record 1605: Discarded - all columns null.
Record 1607: Discarded - all columns null.
Record 1610: Discarded - all columns null.
Record 1612: Discarded - all columns null.
Record 1615: Discarded - all columns null.
Record 1617: Discarded - all columns null.
Record 1620: Discarded - all columns null.
Record 1622: Discarded - all columns null.
Record 1627: Discarded - all columns null.
Record 1631: Discarded - all columns null.
Record 1633: Discarded - all columns null.
Record 1634: Discarded - all columns null.
Record 1636: Discarded - all columns null.
Record 1637: Discarded - all columns null.
Record 1639: Discarded - all columns null.
Record 1642: Discarded - all columns null.
Record 1644: Discarded - all columns null.
Record 1647: Discarded - all columns null.
Record 1649: Discarded - all columns null.
Record 1652: Discarded - all columns null.
Record 1654: Discarded - all columns null.
Record 1657: Discarded - all columns null.
Record 1659: Discarded - all columns null.
Record 1664: Discarded - all columns null.
Record 1668: Discarded - all columns null.
Record 1670: Discarded - all columns null.
Record 1671: Discarded - all columns null.
Record 1673: Discarded - all columns null.
Record 1674: Discarded - all columns null.
Record 1676: Discarded - all columns null.
Record 1679: Discarded - all columns null.
Record 1681: Discarded - all columns null.
Record 1684: Discarded - all columns null.
Record 1686: Discarded - all columns null.
Record 1689: Discarded - all columns null.
Record 1691: Discarded - all columns null.
Record 1694: Discarded - all columns null.
Record 1696: Discarded - all columns null.
Record 1701: Discarded - all columns null.
Record 1706: Discarded - all columns null.
Record 1708: Discarded - all columns null.
Record 1709: Discarded - all columns null.
Record 1711: Discarded - all columns null.
Record 1714: Discarded - all columns null.
Record 1716: Discarded - all columns null.
Record 1719: Discarded - all columns null.
Record 1721: Discarded - all columns null.
Record 1724: Discarded - all columns null.
Record 1726: Discarded - all columns null.
Record 1729: Discarded - all columns null.
Record 1731: Discarded - all columns null.
Record 1766: Discarded - all columns null.
Record 1770: Discarded - all columns null.
Record 1772: Discarded - all columns null.
Record 1773: Discarded - all columns null.
Record 1775: Discarded - all columns null.
Record 1778: Discarded - all columns null.
Record 1780: Discarded - all columns null.
Record 1783: Discarded - all columns null.
Record 1785: Discarded - all columns null.
Record 1788: Discarded - all columns null.
Record 1790: Discarded - all columns null.
Record 1793: Discarded - all columns null.
Record 1795: Discarded - all columns null.
Record 1836: Discarded - all columns null.
Record 1846: Discarded - all columns null.
Record 1848: Discarded - all columns null.
Record 1849: Discarded - all columns null.
Record 1851: Discarded - all columns null.
Record 1854: Discarded - all columns null.
Record 1856: Discarded - all columns null.
Record 1859: Discarded - all columns null.
Record 1861: Discarded - all columns null.
Record 1864: Discarded - all columns null.
Record 1866: Discarded - all columns null.
Record 1869: Discarded - all columns null.
Record 1871: Discarded - all columns null.
Record 1872: Discarded - all columns null.
Record 1876: Discarded - all columns null.
Record 1878: Discarded - all columns null.
Record 1879: Discarded - all columns null.
Record 1881: Discarded - all columns null.
Record 1884: Discarded - all columns null.
Record 1886: Discarded - all columns null.
Record 1889: Discarded - all columns null.
Record 1891: Discarded - all columns null.
Record 1894: Discarded - all columns null.
Record 1896: Discarded - all columns null.
Record 1899: Discarded - all columns null.
Record 1901: Discarded - all columns null.
Record 1906: Discarded - all columns null.
Record 1911: Discarded - all columns null.
Record 1913: Discarded - all columns null.
Record 1914: Discarded - all columns null.
Record 1916: Discarded - all columns null.
Record 1919: Discarded - all columns null.
Record 1921: Discarded - all columns null.
Record 1924: Discarded - all columns null.
Record 1926: Discarded - all columns null.
Record 1929: Discarded - all columns null.
Record 1931: Discarded - all columns null.
Record 1934: Discarded - all columns null.
Record 1936: Discarded - all columns null.
Record 1941: Discarded - all columns null.
Record 1946: Discarded - all columns null.
Record 1948: Discarded - all columns null.
Record 1949: Discarded - all columns null.
Record 1951: Discarded - all columns null.
Record 1954: Discarded - all columns null.
Record 1956: Discarded - all columns null.
Record 1959: Discarded - all columns null.
Record 1961: Discarded - all columns null.
Record 1964: Discarded - all columns null.
Record 1966: Discarded - all columns null.
Record 1969: Discarded - all columns null.
Record 1971: Discarded - all columns null.
Record 2007: Discarded - all columns null.
Record 2013: Discarded - all columns null.
Record 2015: Discarded - all columns null.
Record 2016: Discarded - all columns null.
Record 2018: Discarded - all columns null.
Record 2021: Discarded - all columns null.
Record 2023: Discarded - all columns null.
Record 2026: Discarded - all columns null.
Record 2028: Discarded - all columns null.
Record 2031: Discarded - all columns null.
Record 2033: Discarded - all columns null.
Record 2036: Discarded - all columns null.
Record 2038: Discarded - all columns null.
Record 2047: Discarded - all columns null.
Record 2054: Discarded - all columns null.
Record 2056: Discarded - all columns null.
Record 2057: Discarded - all columns null.
Record 2059: Discarded - all columns null.
Record 2062: Discarded - all columns null.
Record 2064: Discarded - all columns null.
Record 2067: Discarded - all columns null.
Record 2069: Discarded - all columns null.
Record 2072: Discarded - all columns null.
Record 2074: Discarded - all columns null.
Record 2077: Discarded - all columns null.
Record 2079: Discarded - all columns null.
Record 2098: Discarded - all columns null.
Record 2102: Discarded - all columns null.
Record 2104: Discarded - all columns null.
Record 2105: Discarded - all columns null.
Record 2107: Discarded - all columns null.
Record 2110: Discarded - all columns null.
Record 2112: Discarded - all columns null.
Record 2115: Discarded - all columns null.
Record 2117: Discarded - all columns null.
Record 2120: Discarded - all columns null.
Record 2122: Discarded - all columns null.
Record 2125: Discarded - all columns null.
Record 2127: Discarded - all columns null.
Record 2132: Discarded - all columns null.
Record 2136: Discarded - all columns null.
Record 2138: Discarded - all columns null.
Record 2139: Discarded - all columns null.
Record 2141: Discarded - all columns null.
Record 2144: Discarded - all columns null.
Record 2146: Discarded - all columns null.
Record 2149: Discarded - all columns null.
Record 2151: Discarded - all columns null.
Record 2154: Discarded - all columns null.
Record 2156: Discarded - all columns null.
Record 2159: Discarded - all columns null.
Record 2161: Discarded - all columns null.
Record 2184: Discarded - all columns null.
Record 2189: Discarded - all columns null.
Record 2191: Discarded - all columns null.
Record 2192: Discarded - all columns null.
Record 2194: Discarded - all columns null.
Record 2195: Discarded - all columns null.
Record 2197: Discarded - all columns null.
Record 2200: Discarded - all columns null.
Record 2202: Discarded - all columns null.
Record 2205: Discarded - all columns null.
Record 2207: Discarded - all columns null.
Record 2210: Discarded - all columns null.
Record 2212: Discarded - all columns null.
Record 2215: Discarded - all columns null.
Record 2217: Discarded - all columns null.
Record 2248: Discarded - all columns null.
Record 2253: Discarded - all columns null.
Record 2255: Discarded - all columns null.
Record 2256: Discarded - all columns null.
Record 2258: Discarded - all columns null.
Record 2261: Discarded - all columns null.
Record 2263: Discarded - all columns null.
Record 2266: Discarded - all columns null.
Record 2268: Discarded - all columns null.
Record 2271: Discarded - all columns null.
Record 2273: Discarded - all columns null.
Record 2276: Discarded - all columns null.
Record 2278: Discarded - all columns null.
Record 2279: Discarded - all columns null.
Record 2284: Discarded - all columns null.
Record 2286: Discarded - all columns null.
Record 2287: Discarded - all columns null.
Record 2289: Discarded - all columns null.
Record 2292: Discarded - all columns null.
Record 2294: Discarded - all columns null.
Record 2297: Discarded - all columns null.
Record 2299: Discarded - all columns null.
Record 2302: Discarded - all columns null.
Record 2304: Discarded - all columns null.
Record 2307: Discarded - all columns null.
Record 2309: Discarded - all columns null.
Record 2314: Discarded - all columns null.
Record 2320: Discarded - all columns null.
Record 2322: Discarded - all columns null.
Record 2323: Discarded - all columns null.
Record 2325: Discarded - all columns null.
Record 2328: Discarded - all columns null.
Record 2330: Discarded - all columns null.
Record 2333: Discarded - all columns null.
Record 2335: Discarded - all columns null.
Record 2338: Discarded - all columns null.
Record 2340: Discarded - all columns null.
Record 2343: Discarded - all columns null.
Record 2345: Discarded - all columns null.
Record 2370: Discarded - all columns null.
Record 2376: Discarded - all columns null.
Record 2378: Discarded - all columns null.
Record 2379: Discarded - all columns null.
Record 2381: Discarded - all columns null.
Record 2384: Discarded - all columns null.
Record 2386: Discarded - all columns null.
Record 2389: Discarded - all columns null.
Record 2391: Discarded - all columns null.
Record 2394: Discarded - all columns null.
Record 2396: Discarded - all columns null.
Record 2399: Discarded - all columns null.
Record 2401: Discarded - all columns null.
Record 2588: Discarded - all columns null.
Record 2592: Discarded - all columns null.
Record 2594: Discarded - all columns null.
Record 2595: Discarded - all columns null.
Record 2597: Discarded - all columns null.
Record 2598: Discarded - all columns null.
Record 2600: Discarded - all columns null.
Record 2603: Discarded - all columns null.
Record 2605: Discarded - all columns null.
Record 2608: Discarded - all columns null.
Record 2610: Discarded - all columns null.
Record 2613: Discarded - all columns null.
Record 2615: Discarded - all columns null.
Record 2618: Discarded - all columns null.
Record 2620: Discarded - all columns null.
Record 2625: Discarded - all columns null.
Record 2629: Discarded - all columns null.
Record 2631: Discarded - all columns null.
Record 2632: Discarded - all columns null.
Record 2634: Discarded - all columns null.
Record 2635: Discarded - all columns null.
Record 2637: Discarded - all columns null.
Record 2640: Discarded - all columns null.
Record 2642: Discarded - all columns null.
Record 2645: Discarded - all columns null.
Record 2647: Discarded - all columns null.
Record 2650: Discarded - all columns null.
Record 2652: Discarded - all columns null.
Record 2655: Discarded - all columns null.
Record 2657: Discarded - all columns null.
Record 2662: Discarded - all columns null.
Record 2666: Discarded - all columns null.
Record 2668: Discarded - all columns null.
Record 2669: Discarded - all columns null.
Record 2671: Discarded - all columns null.
Record 2672: Discarded - all columns null.
Record 2674: Discarded - all columns null.
Record 2677: Discarded - all columns null.
Record 2679: Discarded - all columns null.
Record 2682: Discarded - all columns null.
Record 2684: Discarded - all columns null.
Record 2687: Discarded - all columns null.
Record 2689: Discarded - all columns null.
Record 2692: Discarded - all columns null.
Record 2694: Discarded - all columns null.
Record 2701: Discarded - all columns null.
Record 2705: Discarded - all columns null.
Record 2707: Discarded - all columns null.
Record 2708: Discarded - all columns null.
Record 2710: Discarded - all columns null.
Record 2711: Discarded - all columns null.
Record 2713: Discarded - all columns null.
Record 2716: Discarded - all columns null.
Record 2718: Discarded - all columns null.
